,Nuclear,geothermal,hydroelectric_pumped_storage,natural_gas_fired_combined_cycle,onshore_wind_turbine,solar_photovoltaic,hour
705,0.0,1047.8358104107997,0.0,0.0,0.0,0.0,706
706,0.0,977.3754021347996,0.0,0.0,0.0,0.0,707
707,0.0,1266.3838245419995,0.0,0.0,0.0,0.0,708
708,0.0,1055.4650363267997,0.0,0.0,0.0,0.0,709
709,0.0,884.8834306691997,0.0,0.0,0.0,0.0,710
710,0.0,454.20395494211607,0.0,0.0,0.0,0.0,711
711,0.0,578.4646034395996,0.0,0.0,0.0,0.0,712
712,0.0,757.9843684099997,0.0,0.0,0.0,0.0,713
713,0.0,439.7000000000001,0.0,0.0,0.0,0.0,714
714,0.0,439.0,0.0,0.0,0.0,0.0,715
715,0.0,443.85,0.0,0.0,0.0,0.0,716
716,0.0,442.2000000000001,0.0,0.0,0.0,0.0,717
717,0.0,438.8499999999872,0.0,0.0,0.0,0.0,718
718,0.0,1100.0013615915996,0.0,0.0,0.0,0.0,719
719,0.0,1463.147358125599,0.0,0.0,0.0,0.0,720
720,0.0,1965.7200000000053,0.0,0.0,0.0,0.0,721
721,0.0,1070.9066073340057,0.0,0.0,0.0,0.0,722
722,1.2562395568238571e-11,434.4499999999875,0.0,0.0,0.0,0.0,723
723,1.2562395568238571e-11,432.04999999998745,0.0,0.0,0.0,0.0,724
724,0.0,427.3499999999858,0.0,0.0,0.0,0.0,725
725,0.0,499.7216762024032,0.0,0.0,0.0,0.0,726
726,0.0,935.1933389751998,0.0,0.0,0.0,0.0,727
727,0.0,1100.7237184431997,0.0,0.0,0.0,0.0,728
728,0.0,1306.1235501159997,0.0,0.0,0.0,0.0,729
729,0.0,1386.7304607555998,0.0,0.0,0.0,0.0,730
730,0.0,1331.7708479267997,0.0,0.0,0.0,0.0,731
731,0.0,1341.3803735135996,0.0,0.0,0.0,0.0,732
732,0.0,1054.6418767304,0.0,0.0,0.0,0.0,733
733,0.0,1031.0218868971997,0.0,0.0,0.0,0.0,734
734,0.0,858.7471632379998,0.0,0.0,0.0,0.0,735
735,0.0,1059.0367659391995,0.0,0.0,0.0,0.0,736
736,0.0,1368.8884589371996,0.0,0.0,0.0,0.0,737
737,0.0,1363.5074598263996,0.0,0.0,0.0,0.0,738
738,0.0,548.141223180794,0.0,0.0,0.0,0.0,739
739,0.0,769.1073481710182,0.0,0.0,0.0,0.0,740
740,0.0,432.35,0.0,0.0,0.0,0.0,741
741,0.0,664.0183596579996,0.0,0.0,0.0,0.0,742
742,0.0,1278.5096334356,0.0,0.0,0.0,0.0,743
743,0.0,1715.6383100032022,0.0,0.0,0.0,0.0,744
